     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)1, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
     add_sample((bool)1, (bool)0, (bool)0, (dial::State)0);
